id;Name;GeoScope;Region;Type
int;string;int;int;int
1;International Development Research Center (IDRC);1;5;3
2;The Angola Educational Assistance Fund (AEAF);1;5;3
3;Catholic University of Angola (UCAN), Luanda;3;1;3
4;Centro de Investigación, Educación y Desarrollo (CIED);3;4;3
5;Bénin. Office des Postes et des Télécommunications (OPT);3;1;1
6;Fundacion Colombia Multicolor (FCM);3;4;3
7;International Center for Tropical Agriculture (CIAT);1;4;2
8;the Asociación de Cabildos Indígenas del Norte del Cauca [association of Indigenous governing councils of North Cauca] (ACIN);3;4;3
9;Corpotunía;3;4;3
10;Cipasla (Interinstitutional Consortium for Sustainable Agriculture in Hillsides);3;4;3
11;Universitas Terbuka (UT);3;1;3
12;University of British Columbia;3;5;3
13;Family Support Institute (FASI);3;2;3
14;EcoNews Africa;2;2;3
15;United States Agency for International Development (USAID);1;5;1
16;African Education Initiatives;2;5;3
17;Government of Madagascar (GOM);3;1;1
18;Pact and Catholic Relief Services (CRS);1;5;3
19;United Nations Population Fund (UNFPA);1;5;2
20;Secretariat of the Pacific Community (SPC);2;6;2
21;University Eduardo Mondlane;3;2;3
22;Latin American Information Agency (ALAI) (Fundación Agencia Latinoamericana de Información [EC]);1;4;3
23;Telecomunicaçoes de Moçambique (TDM) (Public Telecommunication Company );3;2;1
24;Union mondiale pour la nature (UICN);1;2;3
25;Philippine Council for Health Research and Development;3;1;1
26;The Department of Science and Technology (DOST);3;1;1
27;Sénégal. Ministère de la communication ;3;2;1
28;Agence de Régulation des Télécommunications;3;2;1
29;Groupe pour l'Etude et l'Enseignement de la Population (GEEP);3;2;3
30;Club 2/3;3;5;3
31;School Online;3;5;3
32;ICN (International Computer Et Networks);3;2;4
33;West Africa Rural Foundation (WARF);1;2;3
34;Fondation Paul Gérin-Lajoie (FFGL);3;5;3
35;CIET Canada;1;5;3
36;BEES Consulting Group;3;2;2
37;Tanzania Commission for Science and Technology (COSTECH);3;2;1
38;Tanzania Telecommunication Company Ltd (TTCL);3;2;4
39;Tanzania Communications Regulatory Authority (TCRA);3;2;1
40;United Nations Educational, Scientific and Cultural Organization (UNESCO);1;5;2
41;International Telecommunication Union (ITU);1;3;2
42;Tanzania Open University;3;2;3
43;Uganda National Council for Science and Technology (UNCST);3;2;1
44;Council for the Economic Empowerment for Women in Africa (CEEWA);2;2;3
45;National Agricultural Research Organization (NARO);3;2;1
46;European Union (EU);2;3;2
47;Makerere University;3;2;3
48;Ministry of Education, Zambia;3;2;1
49;Academy for Educational Development;1;5;3
50;American Institutes for Research;3;5;3
51;Aga Khan Foundation U.S.A.;1;5;3
52;CARE;1;5;3
53;Center for Collaboration and the Future of Schooling;3;5;3
54;East-West Center;1;5;3
55;Education Development Center (EDC);1;5;3
56;Institute for International Studies in Education, University of Pittsburgh;3;5;3
57;International Rescue Committee;1;5;3
58;Michigan State University;3;5;3
59;Mississippi Consortium for Intenational Development (MCID);3;5;3
60;ORC MACRO;1;5;4
61;Research Triangle Institutes (RTI);1;5;4
62;The Joseph P. Kennedy Jr. Foundation;3;5;3
63;University of Minnesota;3;5;3
64;Women's Commission for Refugee Women and Children;3;5;3
65;Department for International Development (DFID);3;3;1
66;One World International (OWI);1;3;3
